---- Minecraft Crash Report ----
// Everything's going to plan. No, really, that was supposed to happen.

Time: 2021-12-14 17:32:44 CST
Description: Batching chunks

java.lang.IndexOutOfBoundsException
    at java.nio.Buffer.checkIndex(Unknown Source)
    at java.nio.DirectByteBuffer.putFloat(Unknown Source)
    at net.minecraft.client.renderer.BufferBuilder.pos(BufferBuilder.java:639)
    at mods.octarinecore.client.render.ModelRenderer.render(ModelRenderer.kt:64)
    at mods.octarinecore.client.render.ModelRenderer.render$default(ModelRenderer.kt:38)
    at mods.betterfoliage.client.render.RenderGrass.render(RenderGrass.kt:84)
    at mods.betterfoliage.client.Hooks.renderWorldBlock(Hooks.kt:89)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:328)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['ScrambledEggs42'/69, l='MpServer', x=650.90, y=64.00, z=-259.17]]
  Chunk stats: MultiplayerChunkCache: 216, 216
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (128,64,60), Chunk: (at 0,4,12 in 8,3; contains blocks 128,0,48 to 143,255,63), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 23095395 game time, 24778083 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
  Forced entities: 104 total; [EntityStoneling['Stoneling'/0, l='MpServer', x=620.50, y=20.00, z=-227.50], EntitySheep['Sheep'/1, l='MpServer', x=597.18, y=63.00, z=-224.51], EntityPlayerSP['ScrambledEggs42'/69, l='MpServer', x=650.90, y=64.00, z=-259.17], EntityBat['Bat'/3, l='MpServer', x=597.46, y=44.10, z=-261.53], EntityArchaeologist['Archaeologist'/4, l='MpServer', x=615.24, y=45.00, z=-251.14], EntityStoneling['Stoneling'/75, l='MpServer', x=598.94, y=14.00, z=-331.47], EntityBat['Bat'/76, l='MpServer', x=601.33, y=41.03, z=-323.17], EntityItemFrame['Item Frame'/83, l='MpServer', x=554.50, y=17.50, z=-270.03], EntityBat['Bat'/86, l='MpServer', x=596.98, y=41.50, z=-307.01], EntityBat['Bat'/93, l='MpServer', x=627.22, y=41.95, z=-335.94], EntityBat['Bat'/94, l='MpServer', x=624.21, y=41.55, z=-333.60], EntityStoneling['Stoneling'/104, l='MpServer', x=660.50, y=13.00, z=-338.50], EntitySkeleton['Skeleton'/362, l='MpServer', x=575.50, y=48.00, z=-334.50], EntityBat['Bat'/367, l='MpServer', x=585.88, y=44.07, z=-334.20], EntityBat['Bat'/117, l='MpServer', x=653.52, y=10.10, z=-305.47], EntityCreeper['Creeper'/118, l='MpServer', x=670.50, y=19.00, z=-333.50], EntityCreeper['Creeper'/378, l='MpServer', x=669.50, y=12.00, z=-333.50], EntityCow['Cow'/127, l='MpServer', x=585.95, y=63.00, z=-214.07], EntityCow['Cow'/128, l='MpServer', x=583.93, y=63.00, z=-214.07], EntityCow['Cow'/129, l='MpServer', x=583.03, y=63.00, z=-214.07], EntityCow['Cow'/130, l='MpServer', x=582.98, y=63.00, z=-215.02], EntityCow['Cow'/131, l='MpServer', x=582.07, y=63.00, z=-214.07], EntityCow['Cow'/132, l='MpServer', x=582.07, y=63.00, z=-215.16], EntityCow['Cow'/133, l='MpServer', x=585.98, y=63.00, z=-215.26], EntityCow['Cow'/134, l='MpServer', x=583.92, y=63.00, z=-215.46], EntityCow['Cow'/135, l='MpServer', x=584.96, y=63.00, z=-214.07], EntityCow['Cow'/136, l='MpServer', x=586.93, y=63.00, z=-215.23], EntityCow['Cow'/137, l='MpServer', x=584.99, y=63.00, z=-215.18], EntityCow['Cow'/138, l='MpServer', x=586.93, y=63.00, z=-214.07], EntityCow['Cow'/139, l='MpServer', x=582.07, y=63.00, z=-216.18], EntityChicken['Chicken'/140, l='MpServer', x=584.72, y=63.00, z=-221.05], EntitySheep['Sheep'/141, l='MpServer', x=588.07, y=63.00, z=-218.93], EntitySheep['Sheep'/142, l='MpServer', x=590.05, y=63.00, z=-217.99], EntitySheep['Sheep'/143, l='MpServer', x=590.05, y=63.00, z=-216.07], EntitySheep['Sheep'/144, l='MpServer', x=588.07, y=63.00, z=-216.07], EntitySheep['Sheep'/145, l='MpServer', x=589.10, y=63.00, z=-216.99], EntitySheep['Sheep'/146, l='MpServer', x=590.07, y=63.00, z=-216.98], EntitySheep['Sheep'/147, l='MpServer', x=588.07, y=63.00, z=-217.95], EntitySheep['Sheep'/148, l='MpServer', x=591.11, y=63.00, z=-216.08], EntityBat['Bat'/404, l='MpServer', x=645.50, y=27.10, z=-302.50], EntitySheep['Sheep'/149, l='MpServer', x=588.93, y=63.00, z=-217.03], EntityBat['Bat'/405, l='MpServer', x=647.50, y=27.10, z=-305.50], EntityItem['item.item.egg'/150, l='MpServer', x=587.24, y=63.00, z=-223.26], EntityChicken['Chicken'/151, l='MpServer', x=584.40, y=63.00, z=-222.93], EntityChicken['Chicken'/152, l='MpServer', x=584.24, y=63.00, z=-223.44], EntityChicken['Chicken'/153, l='MpServer', x=584.77, y=63.00, z=-223.76], EntityDeer['Deer'/154, l='MpServer', x=590.81, y=63.00, z=-223.88], EntityDeer['Deer'/155, l='MpServer', x=590.65, y=63.00, z=-222.74], EntitySheep['Sheep'/158, l='MpServer', x=589.10, y=63.00, z=-217.96], EntityChicken['Chicken'/159, l='MpServer', x=586.43, y=63.00, z=-221.88], EntityDeer['Deer'/160, l='MpServer', x=590.69, y=63.00, z=-220.14], EntityChicken['Chicken'/162, l='MpServer', x=584.80, y=63.00, z=-222.96], EntitySheep['Sheep'/163, l='MpServer', x=588.07, y=63.00, z=-217.00], EntityChicken['Chicken'/164, l='MpServer', x=586.35, y=63.00, z=-222.54], EntitySheep['Sheep'/165, l='MpServer', x=590.98, y=63.00, z=-217.90], EntityChicken['Chicken'/166, l='MpServer', x=586.15, y=63.00, z=-223.39], EntitySheep['Sheep'/167, l='MpServer', x=589.07, y=63.00, z=-216.08], EntitySheep['Sheep'/168, l='MpServer', x=590.04, y=63.00, z=-218.91], EntityChicken['Chicken'/169, l='MpServer', x=585.87, y=63.00, z=-221.04], EntityDeer['Deer'/171, l='MpServer', x=591.14, y=63.00, z=-221.16], EntitySheep['Sheep'/172, l='MpServer', x=589.08, y=63.00, z=-218.93], EntityChicken['Chicken'/173, l='MpServer', x=585.21, y=63.00, z=-223.18], EntitySheep['Sheep'/174, l='MpServer', x=590.99, y=63.00, z=-217.03], EntitySheep['Sheep'/175, l='MpServer', x=591.02, y=63.00, z=-218.93], EntityChicken['Chicken'/176, l='MpServer', x=584.77, y=63.00, z=-222.44], EntityDeer['Deer'/177, l='MpServer', x=591.83, y=63.00, z=-222.73], EntitySheep['Sheep'/178, l='MpServer', x=591.86, y=63.00, z=-217.92], EntitySheep['Sheep'/179, l='MpServer', x=591.98, y=63.00, z=-218.86], EntityCoelacanth['Coelacanth'/189, l='MpServer', x=678.95, y=14.49, z=-293.95], EntityBat['Bat'/191, l='MpServer', x=597.28, y=40.82, z=-220.98], EntitySheep['Sheep'/192, l='MpServer', x=592.93, y=63.00, z=-217.03], EntitySheep['Sheep'/193, l='MpServer', x=592.93, y=63.00, z=-216.07], EntitySheep['Sheep'/194, l='MpServer', x=592.92, y=63.00, z=-218.01], EntitySheep['Sheep'/195, l='MpServer', x=592.93, y=63.00, z=-218.93], EntitySheep['Sheep'/196, l='MpServer', x=592.92, y=63.00, z=-217.96], EntityDeer['Deer'/197, l='MpServer', x=592.88, y=63.00, z=-223.88], EntitySheep['Sheep'/198, l='MpServer', x=592.07, y=63.00, z=-216.08], EntitySheep['Sheep'/199, l='MpServer', x=592.00, y=63.00, z=-216.99], EntityCoelacanth['Coelacanth'/201, l='MpServer', x=679.05, y=32.99, z=-277.95], EntityClam['Clam'/202, l='MpServer', x=695.50, y=30.00, z=-295.50], EntityClam['Clam'/203, l='MpServer', x=691.50, y=30.00, z=-297.50], EntityClam['Clam'/204, l='MpServer', x=690.50, y=30.00, z=-295.50], EntityClam['Clam'/205, l='MpServer', x=701.50, y=47.00, z=-289.50], EntityCoelacanth['Coelacanth'/210, l='MpServer', x=694.95, y=18.00, z=-282.05], EntityCoelacanth['Coelacanth'/211, l='MpServer', x=694.95, y=18.00, z=-282.05], EntityClam['Clam'/212, l='MpServer', x=700.50, y=47.00, z=-286.50], EntityClam['Clam'/213, l='MpServer', x=699.64, y=47.00, z=-287.43], EntityCoelacanth['Coelacanth'/215, l='MpServer', x=628.96, y=25.00, z=-215.24], EntityCoelacanth['Coelacanth'/216, l='MpServer', x=626.06, y=25.97, z=-212.95], EntityItemFrame['Item Frame'/221, l='MpServer', x=715.50, y=17.50, z=-277.03], EntityCoelacanth['Coelacanth'/222, l='MpServer', x=627.37, y=28.39, z=-204.83], EntityCoelacanth['Coelacanth'/223, l='MpServer', x=649.51, y=21.76, z=-213.44], EntityCoelacanth['Coelacanth'/224, l='MpServer', x=651.43, y=30.98, z=-212.21], EntityCoelacanth['Coelacanth'/225, l='MpServer', x=651.33, y=22.32, z=-223.22], EntityClam['Clam'/226, l='MpServer', x=668.50, y=48.00, z=-232.50], EntityClam['Clam'/227, l='MpServer', x=668.50, y=48.00, z=-230.50], EntityClam['Clam'/228, l='MpServer', x=668.50, y=48.00, z=-233.50], EntityMinecartChest['Minecart with Chest'/233, l='MpServer', x=722.25, y=22.06, z=-282.25], EntityNautilus['Nautilus'/234, l='MpServer', x=657.12, y=9.47, z=-210.07], EntityClam['Clam'/235, l='MpServer', x=675.38, y=47.00, z=-238.40], EntityClam['Clam'/236, l='MpServer', x=704.50, y=47.00, z=-259.50], EntityClam['Clam'/238, l='MpServer', x=704.50, y=47.00, z=-255.50], EntityCoelacanth['Coelacanth'/239, l='MpServer', x=700.50, y=19.50, z=-212.50], EntityClam['Clam'/241, l='MpServer', x=705.50, y=48.00, z=-218.50]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_311, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 5069756448 bytes (4834 MB) / 6633291776 bytes (6326 MB) up to 6710886400 bytes (6400 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms3060m -Xmx7200m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 4.4 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 157 mods loaded, 157 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                              | Signature                                |
       |:------ |:------------------------- |:------------------------ |:--------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                   | minecraft.jar                                       | None                                     |
       | LCHIJA | mcp                       | 9.42                     | minecraft.jar                                       | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2855-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                     | 14.23.5.2855             | forge-1.12.2-14.23.5.2855-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy         | 1.0.0                    | minecraft.jar                                       | None                                     |
       | LCHIJA | entity_culling            | 4.2.1                    | minecraft.jar                                       | None                                     |
       | LCHIJA | ivtoolkit                 | 1.3.3-1.12               | minecraft.jar                                       | None                                     |
       | LCHIJA | xaerominimap_core         | 1.12.2-1.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | xaeroworldmap_core        | 1.12.2-1.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | openmodscore              | 0.12.2                   | minecraft.jar                                       | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                    | minecraft.jar                                       | None                                     |
       | LCHIJA | randompatches             | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                  | None                                     |
       | LCHIJA | movillages                | 1.5.4                    | [1.12]MoVillages-1.5.4.jar                          | None                                     |
       | LCHIJA | additionalbanners         | 1.1.77                   | AdditionalBanners-1.12.2-1.1.77.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | aiimprovements            | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                     | None                                     |
       | LCHIJA | akashictome               | 1.2-12                   | AkashicTome-1.2-12.jar                              | None                                     |
       | LCHIJA | creativecore              | 1.10.0                   | CreativeCore_v1.10.69_mc1.12.2.jar                  | None                                     |
       | LCHIJA | ambientsounds             | 3.0                      | AmbientSounds_v3.1.7_mc1.12.2.jar                   | None                                     |
       | LCHIJA | applecore                 | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                        | None                                     |
       | LCHIJA | jei                       | 4.16.1.302               | jei_1.12.2-4.16.1.302.jar                           | None                                     |
       | LCHIJA | appleskin                 | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LCHIJA | aroma1997core             | 2.0.0.2.b167             | Aroma1997Core-1.12.2-2.0.0.2.b167.jar               | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aroma1997sdimension       | 2.0.0.2.b97              | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b97.jar | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | attributefix              | 1.0.10                   | AttributeFix-1.12.2-1.0.10.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | tombstone                 | 4.5.1                    | tombstone-4.5.1-1.12.2.jar                          | None                                     |
       | LCHIJA | betteranimals             | 5.5.0                    | betteranimals-1.12.2-5.5.0.jar                      | None                                     |
       | LCHIJA | quark                     | r1.6-179                 | Quark-r1.6-179.jar                                  | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                   | AutoRegLib-1.3-32.jar                               | None                                     |
       | LCHIJA | baubles                   | 1.5.2                    | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LCHIJA | betteradvancements        | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar              | None                                     |
       | LCHIJA | bettercaves               | 1.12.2                   | bettercaves-1.12.2-2.0.4.jar                        | None                                     |
       | LCHIJA | forgelin                  | 1.8.4                    | Forgelin-1.8.4.jar                                  | None                                     |
       | LCHIJA | betterfoliage             | 2.3.2                    | BetterFoliage-MC1.12-2.3.3.jar                      | None                                     |
       | LCHIJA | bettermineshafts          | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar              | None                                     |
       | LCHIJA | bibliocraft               | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                   | None                                     |
       | LCHIJA | biomesoplenty             | 7.0.1.2444               | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar       | None                                     |
       | LCHIJA | bookshelf                 | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | cd4017be_lib              | 6.5.1                    | CD4017BE_lib-1.12.2-6.5.1.jar                       | None                                     |
       | LCHIJA | chameleon                 | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LCHIJA | codechickenlib            | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chickenchunks             | 2.4.2.74                 | ChickenChunks-1.12.2-2.4.2.74-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chunkpregenerator         | 2.5.0                    | Chunk+Pregenerator-V1.12-2.5.1.jar                  | None                                     |
       | LCHIJA | chunkanimator             | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                        | None                                     |
       | LCHIJA | clumps                    | 3.1.2                    | Clumps-3.1.2.jar                                    | None                                     |
       | LCHIJA | redstoneflux              | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCHIJA | cofhcore                  | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar               | None                                     |
       | LCHIJA | cofhworld                 | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar              | None                                     |
       | LCHIJA | mantle                    | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LCHIJA | tconstruct                | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | LCHIJA | conarm                    | 1.2.5.10                 | conarm-1.12.2-1.2.5.10.jar                          | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | controlling               | 3.0.10                   | Controlling-3.0.10.jar                              | None                                     |
       | LCHIJA | coralreef                 | 2.0                      | CoralReef-2.5-1.12.2.jar                            | None                                     |
       | LCHIJA | craftingtweaks            | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                     | None                                     |
       | LCHIJA | ctm                       | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LCHIJA | cucumber                  | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                           | None                                     |
       | LCHIJA | curio                     | 1.0.4                    | Curio-1.0.4.jar                                     | None                                     |
       | LCHIJA | defiledlands              | 1.4.3                    | defiledlands-1.12.2-1.4.3.jar                       | None                                     |
       | LCHIJA | sereneseasons             | 1.2.18                   | SereneSeasons-1.12.2-1.2.18-universal.jar           | None                                     |
       | LCHIJA | orelib                    | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                           | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                 | @VERSION@                | DynamicSurroundings-1.12.2-3.6.3.jar                | None                                     |
       | LCHIJA | reccomplex                | 1.4.8.2                  | RecurrentComplex-1.4.8.2.jar                        | None                                     |
       | LCHIJA | dynamictrees              | 1.12.2-0.9.25            | DynamicTrees-1.12.2-0.9.25.jar                      | None                                     |
       | LCHIJA | dynamictreesbop           | 1.12.2-1.5.1             | DynamicTreesBOP-1.12.2-1.5.1.jar                    | None                                     |
       | LCHIJA | extrautils2               | 1.0                      | extrautils2-1.12-1.9.9.jar                          | None                                     |
       | LCHIJA | dynamictreesextrautils2   | 1.12.2-1.1.0             | DynamicTreesExtraUtils2-1.12.2-1.1.0.jar            | None                                     |
       | LCHIJA | roots                     | 1.12.2-3.1.4             | Roots-1.12.2-3.1.4.jar                              | None                                     |
       | LCHIJA | mysticalworld             | 1.12.2-1.11.0            | mysticalworld-1.12.2-1.11.0.jar                     | None                                     |
       | LCHIJA | dynamictreesmysticalworld | 1.12.2-1.0.1             | DynamicTreesMysticalWorld-1.12.2-1.0.1.jar          | None                                     |
       | LCHIJA | dynamictreesquark         | 1.12.2-1.0.6             | DynamicTreesQuark-1.12.2-1.0.6.jar                  | None                                     |
       | LCHIJA | dynamictreestconstruct    | 1.12.2-1.2.7             | DynamicTreesTinkersConstruct-1.12.2-1.2.7.jar       | None                                     |
       | LCHIJA | ebwizardry                | 4.3.4                    | ElectroblobsWizardry-4.3.4-MC1.12.2.jar             | None                                     |
       | LCHIJA | eplus                     | 5.0.176                  | EnchantingPlus-1.12.2-5.0.176.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | enchdesc                  | 1.1.20                   | EnchantmentDescriptions-1.12.2-1.1.20.jar           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | endreborn                 | 0.3.8                    | EndReborn+[0.3.9].jar                               | None                                     |
       | LCHIJA | fastfurnace               | 1.3.1                    | FastFurnace-1.12.2-1.3.1.jar                        | None                                     |
       | LCHIJA | fastbench                 | 1.7.3                    | FastWorkbench-1.12.2-1.7.3.jar                      | None                                     |
       | LCHIJA | fencejumper               | 1.0.5                    | fencejumper-1.12-1.0.5.jar                          | None                                     |
       | LCHIJA | foamfix                   | 0.10.14-1.12.2           | foamfix-0.10.14-1.12.2.jar                          | None                                     |
       | LCHIJA | llibrary                  | 1.7.20                   | llibrary-1.7.20-1.12.2.jar                          | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | fossil                    | 8.0.5                    | fossilsarcheology-8.0.5.jar                         | None                                     |
       | LCHIJA | futuremc                  | 0.2.6                    | future-mc-1.12.2-0.2.7.4.jar                        | None                                     |
       | LCHIJA | waila                     | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                         | None                                     |
       | LCHIJA | placebo                   | 1.6.0                    | Placebo-1.12.2-1.6.0.jar                            | None                                     |
       | LCHIJA | hydrogel                  | 1.1.0                    | HydroGel-1.12.2-1.1.0.jar                           | None                                     |
       | LCHIJA | inspirations              | 1.12.2-0.2.9             | Inspirations-1.12.2-0.2.9.jar                       | None                                     |
       | LCHIJA | inventorypets             | 2.0.15                   | inventorypets-1.12-2.0.15.jar                       | None                                     |
       | LCHIJA | inventorytweaks           | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                            | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | jeid                      | 1.0.3-55                 | JustEnoughIDs-1.0.3-55.jar                          | None                                     |
       | LCHIJA | libraryex                 | 1.2.2                    | LibraryEx-1.12.2-1.2.2.jar                          | None                                     |
       | LCHIJA | minecraftupdates          | 0.1.3-002                | LightStudio+Update+[1.12]+V.0.1.3-002.jar           | None                                     |
       | LCHIJA | mixinbooter               | 2.0                      | mixinbooter-2.0.jar                                 | None                                     |
       | LCHIJA | loliasm                   | 4.4                      | loliasm-4.4.jar                                     | None                                     |
       | LCHIJA | mca                       | 6.1.0                    | MCA-1.12.2-6.1.0-universal.jar                      | None                                     |
       | LCHIJA | mcjtylib_ng               | 3.5.4                    | mcjtylib-1.12-3.5.4.jar                             | None                                     |
       | LCHIJA | slabmachines              | 1.0.7                    | Slab_Machines-1.0.7.jar                             | None                                     |
       | LCHIJA | mcmultipart               | 2.5.3                    | MCMultiPart-2.5.3.jar                               | None                                     |
