---- Minecraft Crash Report ----
// You're mean.

Time: 2021-12-14 17:37:19 CST
Description: Batching chunks

java.lang.IndexOutOfBoundsException
    at java.nio.Buffer.checkIndex(Unknown Source)
    at java.nio.DirectByteBuffer.putFloat(Unknown Source)
    at net.minecraft.client.renderer.BufferBuilder.pos(BufferBuilder.java:439)
    at mods.octarinecore.client.render.ModelRenderer.render(ModelRenderer.kt:64)
    at mods.octarinecore.client.render.ModelRenderer.render$default(ModelRenderer.kt:38)
    at mods.betterfoliage.client.render.RenderLeaves.render(RenderLeaves.kt:70)
    at mods.betterfoliage.client.Hooks.renderWorldBlock(Hooks.kt:89)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:200)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['ScrambledEggs42'/1503, l='MpServer', x=650.90, y=64.00, z=-259.17]]
  Chunk stats: MultiplayerChunkCache: 441, 441
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (128,64,60), Chunk: (at 0,4,12 in 8,3; contains blocks 128,0,48 to 143,255,63), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 23100920 game time, 24783608 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
  Forced entities: 115 total; [EntityStoneling['Stoneling'/0, l='MpServer', x=620.50, y=20.00, z=-227.50], EntitySheep['Sheep'/1, l='MpServer', x=597.18, y=63.00, z=-224.51], EntityPlayerSP['ScrambledEggs42'/1503, l='MpServer', x=650.90, y=64.00, z=-259.17], EntityBat['Bat'/3, l='MpServer', x=597.46, y=44.10, z=-261.53], EntityArchaeologist['Archaeologist'/4, l='MpServer', x=615.24, y=45.00, z=-251.14], EntitySkeleton['Skeleton'/1566, l='MpServer', x=575.50, y=48.00, z=-334.50], EntityBat['Bat'/1569, l='MpServer', x=581.36, y=42.10, z=-338.53], EntityCreeper['Creeper'/1570, l='MpServer', x=577.15, y=32.00, z=-337.50], EntityBat['Bat'/1576, l='MpServer', x=618.48, y=32.17, z=-242.98], EntityStoneling['Stoneling'/1584, l='MpServer', x=598.94, y=14.00, z=-331.47], EntityZombie['Zombie'/1585, l='MpServer', x=593.42, y=33.00, z=-325.79], EntityBat['Bat'/1587, l='MpServer', x=595.94, y=40.03, z=-315.15], EntityCoelacanth['Coelacanth'/1601, l='MpServer', x=624.41, y=27.32, z=-211.20], EntityCoelacanth['Coelacanth'/1602, l='MpServer', x=625.09, y=28.19, z=-208.37], EntityZombie['Zombie'/1625, l='MpServer', x=621.50, y=41.00, z=-331.50], EntityZombie['Zombie'/1626, l='MpServer', x=622.50, y=41.00, z=-329.50], EntityBat['Bat'/1627, l='MpServer', x=627.56, y=43.10, z=-331.25], EntityBat['Bat'/1628, l='MpServer', x=628.32, y=40.81, z=-329.27], EntityBat['Bat'/1629, l='MpServer', x=628.86, y=39.00, z=-328.25], EntityCoelacanth['Coelacanth'/1633, l='MpServer', x=628.44, y=29.04, z=-206.05], EntityStoneling['Stoneling'/1682, l='MpServer', x=660.50, y=13.00, z=-338.52], EntityChicken['Chicken'/153, l='MpServer', x=584.59, y=63.00, z=-224.07], EntityCow['Cow'/1435, l='MpServer', x=584.75, y=63.00, z=-215.39], EntityCow['Cow'/1436, l='MpServer', x=584.08, y=63.00, z=-214.08], EntityCow['Cow'/1437, l='MpServer', x=583.10, y=63.00, z=-214.08], EntityBat['Bat'/1693, l='MpServer', x=653.52, y=10.10, z=-305.47], EntityCow['Cow'/1438, l='MpServer', x=583.13, y=63.00, z=-216.19], EntityCreeper['Creeper'/1694, l='MpServer', x=669.50, y=12.00, z=-333.50], EntityCow['Cow'/1439, l='MpServer', x=582.07, y=63.00, z=-214.07], EntityCreeper['Creeper'/1695, l='MpServer', x=670.50, y=19.00, z=-333.50], EntityCow['Cow'/1440, l='MpServer', x=582.07, y=63.00, z=-215.10], EntityZombie['Zombie'/1696, l='MpServer', x=661.50, y=16.00, z=-334.50], EntityCow['Cow'/1441, l='MpServer', x=585.74, y=63.00, z=-216.27], EntitySkeleton['Skeleton'/1697, l='MpServer', x=661.50, y=17.00, z=-326.50], EntityCow['Cow'/1442, l='MpServer', x=584.13, y=63.00, z=-216.56], EntityBat['Bat'/1698, l='MpServer', x=648.44, y=24.01, z=-295.56], EntityCow['Cow'/1443, l='MpServer', x=585.12, y=63.00, z=-214.08], EntityBat['Bat'/1699, l='MpServer', x=645.79, y=27.27, z=-300.06], EntityCow['Cow'/1444, l='MpServer', x=586.65, y=63.00, z=-215.39], EntityBat['Bat'/1700, l='MpServer', x=646.05, y=14.82, z=-294.95], EntityCow['Cow'/1445, l='MpServer', x=583.18, y=63.00, z=-215.07], EntityCoelacanth['Coelacanth'/1701, l='MpServer', x=675.01, y=18.51, z=-291.52], EntityCow['Cow'/1446, l='MpServer', x=585.70, y=63.00, z=-215.02], EntityCoelacanth['Coelacanth'/1702, l='MpServer', x=674.54, y=33.03, z=-282.05], EntityCow['Cow'/1447, l='MpServer', x=582.16, y=63.00, z=-216.09], EntityClam['Clam'/1703, l='MpServer', x=695.50, y=30.00, z=-295.50], EntityChicken['Chicken'/1448, l='MpServer', x=584.60, y=63.00, z=-220.93], EntityClam['Clam'/1704, l='MpServer', x=691.50, y=30.00, z=-297.50], EntitySheep['Sheep'/1449, l='MpServer', x=588.07, y=63.00, z=-218.93], EntityClam['Clam'/1705, l='MpServer', x=690.50, y=30.00, z=-295.50], EntitySheep['Sheep'/1450, l='MpServer', x=589.94, y=63.00, z=-218.02], EntityClam['Clam'/1706, l='MpServer', x=701.50, y=47.00, z=-289.50], EntitySheep['Sheep'/1451, l='MpServer', x=590.05, y=63.00, z=-216.08], EntityCoelacanth['Coelacanth'/1707, l='MpServer', x=694.95, y=18.00, z=-282.05], EntitySheep['Sheep'/1452, l='MpServer', x=588.07, y=63.00, z=-216.07], EntityCoelacanth['Coelacanth'/1708, l='MpServer', x=694.95, y=18.00, z=-282.05], EntitySheep['Sheep'/1453, l='MpServer', x=589.22, y=63.00, z=-217.00], EntityClam['Clam'/1709, l='MpServer', x=700.50, y=47.00, z=-286.50], EntitySheep['Sheep'/1454, l='MpServer', x=590.13, y=63.00, z=-217.12], EntityClam['Clam'/1710, l='MpServer', x=699.64, y=47.00, z=-287.43], EntitySheep['Sheep'/1455, l='MpServer', x=588.07, y=63.00, z=-217.99], EntityCoelacanth['Coelacanth'/1711, l='MpServer', x=657.64, y=23.20, z=-221.45], EntitySheep['Sheep'/1456, l='MpServer', x=590.96, y=63.00, z=-216.08], EntityItemFrame['Item Frame'/1712, l='MpServer', x=715.50, y=17.50, z=-277.03], EntitySheep['Sheep'/1457, l='MpServer', x=589.00, y=63.00, z=-217.08], EntityCoelacanth['Coelacanth'/1713, l='MpServer', x=655.05, y=30.29, z=-211.80], EntityItem['item.item.egg'/1458, l='MpServer', x=587.24, y=63.00, z=-223.26], EntityCoelacanth['Coelacanth'/1714, l='MpServer', x=653.27, y=26.12, z=-217.95], EntityChicken['Chicken'/1459, l='MpServer', x=583.90, y=63.00, z=-223.15], EntityClam['Clam'/1715, l='MpServer', x=668.50, y=48.00, z=-232.50], EntityChicken['Chicken'/1460, l='MpServer', x=584.14, y=63.00, z=-223.70], EntityClam['Clam'/1716, l='MpServer', x=668.50, y=48.00, z=-230.50], EntityDeer['Deer'/1461, l='MpServer', x=590.81, y=63.00, z=-223.88], EntityClam['Clam'/1717, l='MpServer', x=668.50, y=48.00, z=-233.50], EntityDeer['Deer'/1462, l='MpServer', x=590.87, y=63.00, z=-222.62], EntityNautilus['Nautilus'/1718, l='MpServer', x=655.66, y=5.93, z=-213.73], EntityClam['Clam'/1719, l='MpServer', x=675.38, y=47.00, z=-238.40], EntityClam['Clam'/1720, l='MpServer', x=704.50, y=47.00, z=-259.50], EntitySheep['Sheep'/1465, l='MpServer', x=589.06, y=63.00, z=-218.01], EntityClam['Clam'/1721, l='MpServer', x=704.50, y=47.00, z=-255.50], EntityChicken['Chicken'/1466, l='MpServer', x=586.43, y=63.00, z=-221.88], EntityCoelacanth['Coelacanth'/1722, l='MpServer', x=700.50, y=19.50, z=-212.50], EntityDeer['Deer'/1467, l='MpServer', x=590.69, y=63.00, z=-220.14], EntityClam['Clam'/1723, l='MpServer', x=705.50, y=48.00, z=-218.50], EntityChicken['Chicken'/1469, l='MpServer', x=584.95, y=63.00, z=-223.18], EntitySheep['Sheep'/1470, l='MpServer', x=588.07, y=63.00, z=-216.97], EntityChicken['Chicken'/1471, l='MpServer', x=586.35, y=63.00, z=-222.54], EntitySheep['Sheep'/1472, l='MpServer', x=591.05, y=63.00, z=-217.97], EntityChicken['Chicken'/1473, l='MpServer', x=584.96, y=63.00, z=-223.65], EntitySheep['Sheep'/1474, l='MpServer', x=589.03, y=63.00, z=-216.08], EntitySheep['Sheep'/1475, l='MpServer', x=590.00, y=63.00, z=-218.93], EntityChicken['Chicken'/1476, l='MpServer', x=584.49, y=63.00, z=-223.11], EntityMinecartChest['Minecart with Chest'/1732, l='MpServer', x=722.25, y=22.06, z=-282.25], EntityZombie['Zombie'/1733, l='MpServer', x=725.50, y=48.00, z=-220.50], EntityDeer['Deer'/1478, l='MpServer', x=591.15, y=63.00, z=-221.16], EntityZombie['Zombie'/1734, l='MpServer', x=726.50, y=48.00, z=-223.50], EntitySheep['Sheep'/1479, l='MpServer', x=588.97, y=63.00, z=-218.93], EntityChicken['Chicken'/1480, l='MpServer', x=585.36, y=63.00, z=-223.07], EntitySheep['Sheep'/1481, l='MpServer', x=591.07, y=63.00, z=-216.96], EntitySheep['Sheep'/1482, l='MpServer', x=591.08, y=63.00, z=-218.93], EntityChicken['Chicken'/1483, l='MpServer', x=585.03, y=63.00, z=-222.56], EntityDeer['Deer'/1484, l='MpServer', x=591.88, y=63.00, z=-222.74], EntitySheep['Sheep'/1485, l='MpServer', x=592.02, y=63.00, z=-218.93], EntitySheep['Sheep'/1486, l='MpServer', x=592.02, y=63.00, z=-217.07], EntitySheep['Sheep'/1487, l='MpServer', x=592.00, y=63.00, z=-216.08], EntityItemFrame['Item Frame'/1491, l='MpServer', x=554.50, y=17.50, z=-270.03], EntityBat['Bat'/1494, l='MpServer', x=589.90, y=43.43, z=-300.24], EntityBat['Bat'/1495, l='MpServer', x=601.51, y=42.99, z=-213.55], EntitySheep['Sheep'/1496, l='MpServer', x=592.92, y=63.00, z=-217.03], EntitySheep['Sheep'/1497, l='MpServer', x=592.93, y=63.00, z=-216.07], EntitySheep['Sheep'/1498, l='MpServer', x=592.92, y=63.00, z=-218.03], EntitySheep['Sheep'/1499, l='MpServer', x=592.93, y=63.00, z=-218.93], EntitySheep['Sheep'/1500, l='MpServer', x=592.92, y=63.00, z=-217.96], EntityDeer['Deer'/1501, l='MpServer', x=592.88, y=63.00, z=-223.88], EntitySheep['Sheep'/1502, l='MpServer', x=591.94, y=63.00, z=-217.98]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_311, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4139850848 bytes (3948 MB) / 6342311936 bytes (6048 MB) up to 6710886400 bytes (6400 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms3060m -Xmx7200m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 4.4 Powered by Forge 14.23.5.2855 157 mods loaded, 157 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                              | Signature                                |
       |:------ |:------------------------- |:------------------------ |:--------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                   | minecraft.jar                                       | None                                     |
       | LCHIJA | mcp                       | 9.42                     | minecraft.jar                                       | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2855-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                     | 14.23.5.2855             | forge-1.12.2-14.23.5.2855-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy         | 1.0.0                    | minecraft.jar                                       | None                                     |
       | LCHIJA | entity_culling            | 4.2.1                    | minecraft.jar                                       | None                                     |
       | LCHIJA | ivtoolkit                 | 1.3.3-1.12               | minecraft.jar                                       | None                                     |
       | LCHIJA | xaerominimap_core         | 1.12.2-1.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | xaeroworldmap_core        | 1.12.2-1.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | openmodscore              | 0.12.2                   | minecraft.jar                                       | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                    | minecraft.jar                                       | None                                     |
       | LCHIJA | randompatches             | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                  | None                                     |
       | LCHIJA | movillages                | 1.5.4                    | [1.12]MoVillages-1.5.4.jar                          | None                                     |
       | LCHIJA | additionalbanners         | 1.1.77                   | AdditionalBanners-1.12.2-1.1.77.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | aiimprovements            | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                     | None                                     |
       | LCHIJA | akashictome               | 1.2-12                   | AkashicTome-1.2-12.jar                              | None                                     |
       | LCHIJA | creativecore              | 1.10.0                   | CreativeCore_v1.10.69_mc1.12.2.jar                  | None                                     |
       | LCHIJA | ambientsounds             | 3.0                      | AmbientSounds_v3.1.7_mc1.12.2.jar                   | None                                     |
       | LCHIJA | applecore                 | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                        | None                                     |
       | LCHIJA | jei                       | 4.16.1.302               | jei_1.12.2-4.16.1.302.jar                           | None                                     |
       | LCHIJA | appleskin                 | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LCHIJA | aroma1997core             | 2.0.0.2.b167             | Aroma1997Core-1.12.2-2.0.0.2.b167.jar               | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aroma1997sdimension       | 2.0.0.2.b97              | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b97.jar | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | attributefix              | 1.0.10                   | AttributeFix-1.12.2-1.0.10.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | tombstone                 | 4.5.1                    | tombstone-4.5.1-1.12.2.jar                          | None                                     |
       | LCHIJA | betteranimals             | 5.5.0                    | betteranimals-1.12.2-5.5.0.jar                      | None                                     |
       | LCHIJA | quark                     | r1.6-179                 | Quark-r1.6-179.jar                                  | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                   | AutoRegLib-1.3-32.jar                               | None                                     |
       | LCHIJA | baubles                   | 1.5.2                    | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LCHIJA | betteradvancements        | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar              | None                                     |
       | LCHIJA | bettercaves               | 1.12.2                   | bettercaves-1.12.2-2.0.4.jar                        | None                                     |
       | LCHIJA | forgelin                  | 1.8.4                    | Forgelin-1.8.4.jar                                  | None                                     |
       | LCHIJA | betterfoliage             | 2.3.2                    | BetterFoliage-MC1.12-2.3.3.jar                      | None                                     |
       | LCHIJA | bettermineshafts          | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar              | None                                     |
       | LCHIJA | bibliocraft               | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                   | None                                     |
       | LCHIJA | biomesoplenty             | 7.0.1.2444               | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar       | None                                     |
       | LCHIJA | bookshelf                 | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | cd4017be_lib              | 6.5.1                    | CD4017BE_lib-1.12.2-6.5.1.jar                       | None                                     |
       | LCHIJA | chameleon                 | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LCHIJA | codechickenlib            | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chickenchunks             | 2.4.2.74                 | ChickenChunks-1.12.2-2.4.2.74-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chunkpregenerator         | 2.5.0                    | Chunk+Pregenerator-V1.12-2.5.1.jar                  | None                                     |
       | LCHIJA | chunkanimator             | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                        | None                                     |
       | LCHIJA | clumps                    | 3.1.2                    | Clumps-3.1.2.jar                                    | None                                     |
       | LCHIJA | redstoneflux              | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCHIJA | cofhcore                  | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar               | None                                     |
       | LCHIJA | cofhworld                 | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar              | None                                     |
       | LCHIJA | mantle                    | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LCHIJA | tconstruct                | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | LCHIJA | conarm                    | 1.2.5.10                 | conarm-1.12.2-1.2.5.10.jar                          | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | controlling               | 3.0.10                   | Controlling-3.0.10.jar                              | None                                     |
       | LCHIJA | coralreef                 | 2.0                      | CoralReef-2.5-1.12.2.jar                            | None                                     |
       | LCHIJA | craftingtweaks            | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                     | None                                     |
       | LCHIJA | ctm                       | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LCHIJA | cucumber                  | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                           | None                                     |
       | LCHIJA | curio                     | 1.0.4                    | Curio-1.0.4.jar                                     | None                                     |
       | LCHIJA | defiledlands              | 1.4.3                    | defiledlands-1.12.2-1.4.3.jar                       | None                                     |
       | LCHIJA | sereneseasons             | 1.2.18                   | SereneSeasons-1.12.2-1.2.18-universal.jar           | None                                     |
       | LCHIJA | orelib                    | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                           | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                 | @VERSION@                | DynamicSurroundings-1.12.2-3.6.3.jar                | None                                     |
       | LCHIJA | reccomplex                | 1.4.8.2                  | RecurrentComplex-1.4.8.2.jar                        | None                                     |
       | LCHIJA | dynamictrees              | 1.12.2-0.9.25            | DynamicTrees-1.12.2-0.9.25.jar                      | None                                     |
       | LCHIJA | dynamictreesbop           | 1.12.2-1.5.1             | DynamicTreesBOP-1.12.2-1.5.1.jar                    | None                                     |
       | LCHIJA | extrautils2               | 1.0                      | extrautils2-1.12-1.9.9.jar                          | None                                     |
       | LCHIJA | dynamictreesextrautils2   | 1.12.2-1.1.0             | DynamicTreesExtraUtils2-1.12.2-1.1.0.jar            | None                                     |
       | LCHIJA | roots                     | 1.12.2-3.1.4             | Roots-1.12.2-3.1.4.jar                              | None                                     |
       | LCHIJA | mysticalworld             | 1.12.2-1.11.0            | mysticalworld-1.12.2-1.11.0.jar                     | None                                     |
       | LCHIJA | dynamictreesmysticalworld | 1.12.2-1.0.1             | DynamicTreesMysticalWorld-1.12.2-1.0.1.jar          | None                                     |
       | LCHIJA | dynamictreesquark         | 1.12.2-1.0.6             | DynamicTreesQuark-1.12.2-1.0.6.jar                  | None                                     |
       | LCHIJA | dynamictreestconstruct    | 1.12.2-1.2.7             | DynamicTreesTinkersConstruct-1.12.2-1.2.7.jar       | None                                     |
       | LCHIJA | ebwizardry                | 4.3.4                    | ElectroblobsWizardry-4.3.4-MC1.12.2.jar             | None                                     |
       | LCHIJA | eplus                     | 5.0.176                  | EnchantingPlus-1.12.2-5.0.176.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | enchdesc                  | 1.1.20                   | EnchantmentDescriptions-1.12.2-1.1.20.jar           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | endreborn                 | 0.3.8                    | EndReborn+[0.3.9].jar                               | None                                     |
       | LCHIJA | fastfurnace               | 1.3.1                    | FastFurnace-1.12.2-1.3.1.jar                        | None                                     |
       | LCHIJA | fastbench                 | 1.7.3                    | FastWorkbench-1.12.2-1.7.3.jar                      | None                                     |
       | LCHIJA | fencejumper               | 1.0.5                    | fencejumper-1.12-1.0.5.jar                          | None                                     |
       | LCHIJA | foamfix                   | 0.10.14-1.12.2           | foamfix-0.10.14-1.12.2.jar                          | None                                     |
       | LCHIJA | llibrary                  | 1.7.20                   | llibrary-1.7.20-1.12.2.jar                          | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | fossil                    | 8.0.5                    | fossilsarcheology-8.0.5.jar                         | None                                     |
       | LCHIJA | futuremc                  | 0.2.6                    | future-mc-1.12.2-0.2.7.4.jar                        | None                                     |
       | LCHIJA | waila                     | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                         | None                                     |
       | LCHIJA | placebo                   | 1.6.0                    | Placebo-1.12.2-1.6.0.jar                            | None                                     |
       | LCHIJA | hydrogel                  | 1.1.0                    | HydroGel-1.12.2-1.1.0.jar                           | None                                     |
       | LCHIJA | inspirations              | 1.12.2-0.2.9             | Inspirations-1.12.2-0.2.9.jar                       | None                                     |
       | LCHIJA | inventorypets             | 2.0.15                   | inventorypets-1.12-2.0.15.jar                       | None                                     |
       | LCHIJA | inventorytweaks           | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                            | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | jeid                      | 1.0.3-55                 | JustEnoughIDs-1.0.3-55.jar                          | None                                     |
       | LCHIJA | libraryex                 | 1.2.2                    | LibraryEx-1.12.2-1.2.2.jar                          | None                                     |
       | LCHIJA | minecraftupdates          | 0.1.3-002                | LightStudio+Update+[1.12]+V.0.1.3-002.jar           | None                                     |
       | LCHIJA | mixinbooter               | 2.0                      | mixinbooter-2.0.jar                                 | None                                     |
       | LCHIJA | loliasm                   | 4.4                      | loliasm-4.4.jar                                     | None                                     |
       | LCHIJA | mca                       | 6.1.0                    | MCA-1.12.2-6.1.0-universal.jar                      | None                                     |
       | LCHIJA | mcjtylib_ng               | 3.5.4                    | mcjtylib-1.12-3.5.4.jar                             | None                                     |
       | LCHIJA | slabmachines              | 1.0.7                    | Slab_Machines-1.0.7.jar                             | None                                     |
       | LCHIJA | mcmultipart               | 2.5.3                    | MCMultiPart-2.5.3.jar                               | None                                     |
       | LCHIJA | mekanism                  | 1.12.2-9.8.3.390         | Mekanism-1.12.2-9.8.3.390.jar                       | None                                     |
       | LCHIJA | mekanismgenerators        | 1.12.2-9.8.3.390         | MekanismGenerators-1.12.2-9.8.3.390.jar             | None                                     |
       | LCHIJA | mobbanners                | 1.0.8                    | MobBanners-1.12.2-1.0.8.jar                         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | moreoverlays              | 1.15.1                   | moreoverlays-1.15.1-mc1.12.2.jar                    | None                                     |
       | LCHIJA | mousetweaks               | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                       | None                                     |
       | LCHIJA | mowziesmobs               | 1.5.8                    | mowziesmobs-1.5.8.jar                               | None                                     |
       | LCHIJA | multithreadednoise        | 0.0.2                    | MultithreadedNoise-1.12.2-0.0.2.jar                 | None                                     |
       | LCHIJA | mysticalagriculture       | 1.7.5                    | MysticalAgriculture-1.12.2-1.7.5.jar                | None                                     |
