---- Minecraft Crash Report ----
// Why did you do that?

Time: 2021-12-01 03:37:35 CST
Description: Batching chunks

java.lang.IndexOutOfBoundsException
    at java.nio.Buffer.checkIndex(Unknown Source)
    at java.nio.DirectByteBuffer.putFloat(Unknown Source)
    at net.minecraft.client.renderer.BufferBuilder.pos(BufferBuilder.java:639)
    at mods.octarinecore.client.render.ModelRenderer.render(ModelRenderer.kt:64)
    at mods.octarinecore.client.render.ModelRenderer.render$default(ModelRenderer.kt:38)
    at mods.betterfoliage.client.render.RenderGrass.render(RenderGrass.kt:115)
    at mods.betterfoliage.client.Hooks.renderWorldBlock(Hooks.kt:89)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:328)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['ScrambledEggs42'/3, l='MpServer', x=-273.75, y=63.00, z=27.40]]
  Chunk stats: MultiplayerChunkCache: 623, 623
  Level seed: 0
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-184,64,132), Chunk: (at 8,4,4 in -12,8; contains blocks -192,0,128 to -177,255,143), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 27402 game time, 27402 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
  Forced entities: 73 total; [EntityZombie['Zombie'/768, l='MpServer', x=-331.53, y=52.00, z=20.74], EntitySkeleton['Skeleton'/799, l='MpServer', x=-225.50, y=50.00, z=-49.50], EntitySpider['Spider'/1056, l='MpServer', x=-240.99, y=46.10, z=95.67], EntityBabySkeleton['Baby Skeleton'/1057, l='MpServer', x=-280.50, y=33.00, z=65.39], EntityBabySkeleton['Baby Skeleton'/802, l='MpServer', x=-260.45, y=18.00, z=20.25], EntityZombie['Zombie'/1058, l='MpServer', x=-345.50, y=45.00, z=3.50], EntityPlayerSP['ScrambledEggs42'/3, l='MpServer', x=-273.75, y=63.00, z=27.40], EntityBat['Bat'/1063, l='MpServer', x=-229.67, y=30.97, z=24.19], EntityBat['Bat'/1069, l='MpServer', x=-205.74, y=39.01, z=1.40], EntityBat['Bat'/1071, l='MpServer', x=-196.85, y=50.81, z=40.75], EntityBat['Bat'/1073, l='MpServer', x=-205.25, y=24.99, z=-46.41], EntityBat['Bat'/1075, l='MpServer', x=-278.03, y=36.96, z=43.27], EntitySkeleton['Skeleton'/827, l='MpServer', x=-265.19, y=34.00, z=4.50], EntityCreeper['Creeper'/1084, l='MpServer', x=-309.85, y=30.00, z=48.42], EntityCreeper['Creeper'/1085, l='MpServer', x=-348.50, y=25.00, z=22.50], EntityCreeper['Creeper'/1087, l='MpServer', x=-233.50, y=21.00, z=34.50], EntityCreeper['Creeper'/833, l='MpServer', x=-220.50, y=30.00, z=30.50], EntityBabySkeleton['Baby Skeleton'/69, l='MpServer', x=-269.51, y=43.00, z=-5.50], EntitySkeleton['Skeleton'/1098, l='MpServer', x=-237.50, y=21.00, z=28.50], EntityArchaeologist['Archaeologist'/80, l='MpServer', x=-282.00, y=16.00, z=-12.00], EntitySkeleton['Skeleton'/1106, l='MpServer', x=-310.50, y=23.00, z=32.50], EntityBat['Bat'/851, l='MpServer', x=-285.54, y=20.88, z=66.18], EntityCreeper['Creeper'/1107, l='MpServer', x=-328.37, y=44.00, z=-43.79], EntityBabySkeleton['Baby Skeleton'/1108, l='MpServer', x=-255.50, y=37.00, z=2.50], EntityZombie['Zombie'/1109, l='MpServer', x=-309.50, y=28.00, z=-29.50], EntityZombie['Zombie'/864, l='MpServer', x=-209.50, y=48.00, z=75.50], EntityBabySkeleton['Baby Skeleton'/1126, l='MpServer', x=-306.50, y=23.00, z=37.50], EntityItem['item.tile.gravel'/361, l='MpServer', x=-322.00, y=50.00, z=80.91], EntityZombie['Zombie'/878, l='MpServer', x=-202.50, y=27.00, z=29.61], EntitySkeleton['Skeleton'/879, l='MpServer', x=-255.50, y=22.00, z=87.50], EntitySpider['Spider'/1135, l='MpServer', x=-244.50, y=43.00, z=86.50], EntityCrab['Crab'/112, l='MpServer', x=-275.50, y=69.00, z=67.50], EntitySkeleton['Skeleton'/1136, l='MpServer', x=-327.51, y=43.00, z=-50.21], EntitySkeleton['Skeleton'/1137, l='MpServer', x=-332.22, y=43.00, z=-49.49], EntitySpider['Spider'/883, l='MpServer', x=-315.50, y=30.00, z=42.50], EntityCreeper['Creeper'/122, l='MpServer', x=-229.50, y=24.00, z=9.50], EntityBat['Bat'/893, l='MpServer', x=-259.26, y=60.03, z=92.70], EntityCreeper['Creeper'/897, l='MpServer', x=-259.85, y=18.00, z=21.06], EntityCreeper['Creeper'/898, l='MpServer', x=-220.70, y=52.00, z=91.49], EntityBat['Bat'/920, l='MpServer', x=-277.32, y=40.81, z=29.63], EntityBat['Bat'/923, l='MpServer', x=-208.16, y=47.25, z=38.87], EntityBabySkeleton['Baby Skeleton'/926, l='MpServer', x=-281.65, y=32.00, z=61.62], EntityZombie['Zombie'/927, l='MpServer', x=-240.50, y=42.00, z=41.50], EntitySkeleton['Skeleton'/1183, l='MpServer', x=-237.50, y=20.00, z=70.50], EntitySkeleton['Skeleton'/1184, l='MpServer', x=-347.50, y=17.00, z=86.50], EntityZombieVillager['Zombie Villager'/1188, l='MpServer', x=-335.50, y=11.00, z=31.50], EntityZombie['Zombie'/1190, l='MpServer', x=-319.50, y=16.00, z=5.50], EntityCreeper['Creeper'/679, l='MpServer', x=-223.00, y=56.00, z=-13.50], EntityCreeper['Creeper'/1192, l='MpServer', x=-215.50, y=34.00, z=48.50], EntityZombieVillager['Zombie Villager'/687, l='MpServer', x=-337.50, y=11.00, z=31.50], EntityZombie['Zombie'/1203, l='MpServer', x=-317.50, y=16.00, z=6.50], EntitySkeleton['Skeleton'/951, l='MpServer', x=-246.50, y=42.00, z=63.50], EntitySkeleton['Skeleton'/952, l='MpServer', x=-246.50, y=42.00, z=61.50], EntityCreeper['Creeper'/1208, l='MpServer', x=-293.50, y=47.00, z=39.50], EntityBat['Bat'/700, l='MpServer', x=-255.13, y=42.03, z=4.10], EntityCreeper['Creeper'/956, l='MpServer', x=-266.50, y=32.00, z=-4.50], EntitySkeleton['Skeleton'/958, l='MpServer', x=-216.50, y=23.00, z=47.50], EntityBat['Bat'/1215, l='MpServer', x=-208.73, y=40.23, z=72.24], EntityBat['Bat'/1216, l='MpServer', x=-352.17, y=17.43, z=75.68], EntityBat['Bat'/1217, l='MpServer', x=-292.96, y=11.06, z=41.99], EntityBat['Bat'/1218, l='MpServer', x=-294.47, y=11.11, z=41.50], EntityBat['Bat'/1219, l='MpServer', x=-297.26, y=11.34, z=54.79], EntityBat['Bat'/1220, l='MpServer', x=-296.45, y=10.08, z=50.04], EntityBat['Bat'/968, l='MpServer', x=-230.43, y=32.12, z=28.00], EntityCreeper['Creeper'/977, l='MpServer', x=-335.50, y=21.00, z=72.50], EntitySpider['Spider'/725, l='MpServer', x=-277.50, y=35.00, z=6.50], EntityCreeper['Creeper'/985, l='MpServer', x=-196.50, y=18.00, z=48.50], EntitySkeleton['Skeleton'/988, l='MpServer', x=-250.50, y=19.00, z=70.50], EntityCreeper['Creeper'/1002, l='MpServer', x=-289.50, y=56.00, z=101.50], EntityZombie['Zombie'/497, l='MpServer', x=-280.28, y=30.00, z=18.48], EntitySkeleton['Skeleton'/1010, l='MpServer', x=-273.50, y=44.00, z=93.50], EntityCreeper['Creeper'/1011, l='MpServer', x=-347.50, y=38.00, z=-11.50], EntityZombie['Zombie'/767, l='MpServer', x=-250.22, y=47.00, z=-4.51]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_301, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4515479568 bytes (4306 MB) / 6709313536 bytes (6398 MB) up to 6710886400 bytes (6400 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms3060m -Xmx7200m
  IntCache: cache: 1, tcache: 1, allocated: 3, tallocated: 104
  FML: MCP 9.42 LoliASM 4.3.1 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 149 mods loaded, 149 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                              | Signature                                |
       |:------ |:------------------------- |:------------------------ |:--------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                   | minecraft.jar                                       | None                                     |
       | LCHIJA | mcp                       | 9.42                     | minecraft.jar                                       | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2855-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                     | 14.23.5.2855             | forge-1.12.2-14.23.5.2855-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy         | 1.0.0                    | minecraft.jar                                       | None                                     |
       | LCHIJA | entity_culling            | 4.2.1                    | minecraft.jar                                       | None                                     |
       | LCHIJA | ivtoolkit                 | 1.3.3-1.12               | minecraft.jar                                       | None                                     |
       | LCHIJA | xaerominimap_core         | 1.12.2-1.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | xaeroworldmap_core        | 1.12.2-1.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | openmodscore              | 0.12.2                   | minecraft.jar                                       | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                    | minecraft.jar                                       | None                                     |
       | LCHIJA | randompatches             | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                  | None                                     |
       | LCHIJA | movillages                | 1.5.4                    | [1.12]MoVillages-1.5.4.jar                          | None                                     |
       | LCHIJA | additionalbanners         | 1.1.77                   | AdditionalBanners-1.12.2-1.1.77.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | aiimprovements            | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                     | None                                     |
       | LCHIJA | akashictome               | 1.2-12                   | AkashicTome-1.2-12.jar                              | None                                     |
       | LCHIJA | creativecore              | 1.10.0                   | CreativeCore_v1.10.69_mc1.12.2.jar                  | None                                     |
       | LCHIJA | ambientsounds             | 3.0                      | AmbientSounds_v3.1.7_mc1.12.2.jar                   | None                                     |
       | LCHIJA | applecore                 | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                        | None                                     |
       | LCHIJA | jei                       | 4.16.1.302               | jei_1.12.2-4.16.1.302.jar                           | None                                     |
       | LCHIJA | appleskin                 | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LCHIJA | aroma1997core             | 2.0.0.2.b167             | Aroma1997Core-1.12.2-2.0.0.2.b167.jar               | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aroma1997sdimension       | 2.0.0.2.b97              | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b97.jar | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | attributefix              | 1.0.10                   | AttributeFix-1.12.2-1.0.10.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | tombstone                 | 4.5.1                    | tombstone-4.5.1-1.12.2.jar                          | None                                     |
       | LCHIJA | betteranimals             | 5.5.0                    | betteranimals-1.12.2-5.5.0.jar                      | None                                     |
       | LCHIJA | quark                     | r1.6-179                 | Quark-r1.6-179.jar                                  | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                   | AutoRegLib-1.3-32.jar                               | None                                     |
       | LCHIJA | badmobs                   | 1.1.40                   | BadMobs-1.12.2-1.1.40.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | baubles                   | 1.5.2                    | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LCHIJA | betteradvancements        | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar              | None                                     |
       | LCHIJA | bettercaves               | 1.12.2                   | bettercaves-1.12.2-2.0.4.jar                        | None                                     |
       | LCHIJA | forgelin                  | 1.8.4                    | Forgelin-1.8.4.jar                                  | None                                     |
       | LCHIJA | betterfoliage             | 2.3.2                    | BetterFoliage-MC1.12-2.3.3.jar                      | None                                     |
       | LCHIJA | bettermineshafts          | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar              | None                                     |
       | LCHIJA | bibliocraft               | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                   | None                                     |
       | LCHIJA | biomesoplenty             | 7.0.1.2444               | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar       | None                                     |
       | LCHIJA | bookshelf                 | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | cd4017be_lib              | 6.5.1                    | CD4017BE_lib-1.12.2-6.5.1.jar                       | None                                     |
       | LCHIJA | chameleon                 | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LCHIJA | chunkanimator             | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                        | None                                     |
       | LCHIJA | clumps                    | 3.1.2                    | Clumps-3.1.2.jar                                    | None                                     |
       | LCHIJA | redstoneflux              | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCHIJA | cofhcore                  | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar               | None                                     |
       | LCHIJA | cofhworld                 | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar              | None                                     |
       | LCHIJA | mantle                    | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LCHIJA | tconstruct                | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | LCHIJA | conarm                    | 1.2.5.10                 | conarm-1.12.2-1.2.5.10.jar                          | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | controlling               | 3.0.10                   | Controlling-3.0.10.jar                              | None                                     |
       | LCHIJA | coralreef                 | 2.0                      | CoralReef-2.5-1.12.2.jar                            | None                                     |
       | LCHIJA | craftingtweaks            | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                     | None                                     |
       | LCHIJA | ctm                       | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LCHIJA | cucumber                  | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                           | None                                     |
       | LCHIJA | curio                     | 1.0.4                    | Curio-1.0.4.jar                                     | None                                     |
       | LCHIJA | defiledlands              | 1.4.3                    | defiledlands-1.12.2-1.4.3.jar                       | None                                     |
       | LCHIJA | sereneseasons             | 1.2.18                   | SereneSeasons-1.12.2-1.2.18-universal.jar           | None                                     |
       | LCHIJA | orelib                    | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                           | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                 | @VERSION@                | DynamicSurroundings-1.12.2-3.6.3.jar                | None                                     |
       | LCHIJA | reccomplex                | 1.4.8.2                  | RecurrentComplex-1.4.8.2.jar                        | None                                     |
       | LCHIJA | dynamictrees              | 1.12.2-0.9.25            | DynamicTrees-1.12.2-0.9.25.jar                      | None                                     |
       | LCHIJA | dynamictreesbop           | 1.12.2-1.5.1             | DynamicTreesBOP-1.12.2-1.5.1.jar                    | None                                     |
       | LCHIJA | extrautils2               | 1.0                      | extrautils2-1.12-1.9.9.jar                          | None                                     |
       | LCHIJA | dynamictreesextrautils2   | 1.12.2-1.1.0             | DynamicTreesExtraUtils2-1.12.2-1.1.0.jar            | None                                     |
       | LCHIJA | roots                     | 1.12.2-3.1.4             | Roots-1.12.2-3.1.4.jar                              | None                                     |
       | LCHIJA | mysticalworld             | 1.12.2-1.11.0            | mysticalworld-1.12.2-1.11.0.jar                     | None                                     |
       | LCHIJA | dynamictreesmysticalworld | 1.12.2-1.0.1             | DynamicTreesMysticalWorld-1.12.2-1.0.1.jar          | None                                     |
       | LCHIJA | dynamictreesquark         | 1.12.2-1.0.6             | DynamicTreesQuark-1.12.2-1.0.6.jar                  | None                                     |
       | LCHIJA | dynamictreestconstruct    | 1.12.2-1.2.7             | DynamicTreesTinkersConstruct-1.12.2-1.2.7.jar       | None                                     |
       | LCHIJA | ebwizardry                | 4.3.4                    | ElectroblobsWizardry-4.3.4-MC1.12.2.jar             | None                                     |
       | LCHIJA | eplus                     | 5.0.176                  | EnchantingPlus-1.12.2-5.0.176.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | enchdesc                  | 1.1.20                   | EnchantmentDescriptions-1.12.2-1.1.20.jar           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | endreborn                 | 0.3.8                    | EndReborn+[0.3.9].jar                               | None                                     |
       | LCHIJA | fastfurnace               | 1.3.1                    | FastFurnace-1.12.2-1.3.1.jar                        | None                                     |
       | LCHIJA | fastbench                 | 1.7.3                    | FastWorkbench-1.12.2-1.7.3.jar                      | None                                     |
       | LCHIJA | fencejumper               | 1.0.5                    | fencejumper-1.12-1.0.5.jar                          | None                                     |
       | LCHIJA | foamfix                   | 0.10.14-1.12.2           | foamfix-0.10.14-1.12.2.jar                          | None                                     |
